/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -1.17
 -- right : 0.55
 -- left : 0.00

('green', 'forward', 'right', None)
 -- forward : 1.24
 -- None : -1.19
 -- right : -0.03
 -- left : -0.05

('green', 'forward', None, None)
 -- forward : 1.69
 -- None : -4.38
 -- right : 0.36
 -- left : 0.48

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.26

('red', 'left', 'right', 'forward')
 -- forward : -1.81
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : -1.94

('green', 'right', None, None)
 -- forward : 0.50
 -- None : -4.13
 -- right : 1.68
 -- left : 0.29

('green', 'left', None, 'forward')
 -- forward : 0.09
 -- None : -1.75
 -- right : 0.54
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.63
 -- right : -4.07
 -- left : -14.25

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.85
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : -7.95
 -- None : 1.69
 -- right : -7.17
 -- left : -19.61

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : -8.50
 -- None : 0.00
 -- right : 1.05
 -- left : -8.05

('green', 'forward', None, 'right')
 -- forward : 1.78
 -- None : -1.14
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.10
 -- right : 0.40
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -1.72
 -- right : 1.02
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.07
 -- right : 0.00
 -- left : 0.92

('green', 'left', None, 'left')
 -- forward : 0.16
 -- None : -1.09
 -- right : 0.45
 -- left : 1.62

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('red', 'left', 'left', None)
 -- forward : -3.56
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -1.19
 -- right : 0.65
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.29
 -- left : -4.89

('red', 'forward', 'right', 'right')
 -- forward : -2.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.09

('red', 'right', 'forward', 'left')
 -- forward : -7.97
 -- None : 0.65
 -- right : -3.82
 -- left : -7.99

('red', 'forward', None, 'left')
 -- forward : -3.39
 -- None : 1.65
 -- right : 0.54
 -- left : -9.66

('red', 'right', 'right', 'forward')
 -- forward : -1.82
 -- None : 0.00
 -- right : 0.60
 -- left : -1.81

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -2.09
 -- None : 1.11
 -- right : 0.17
 -- left : -3.68

('green', 'right', None, 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('green', 'forward', 'left', None)
 -- forward : 1.63
 -- None : -3.41
 -- right : 0.00
 -- left : 0.35

('green', 'right', 'forward', None)
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.56
 -- left : 0.13

('green', 'left', 'forward', 'left')
 -- forward : 0.34
 -- None : -0.82
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : -2.02

('red', 'left', 'right', 'right')
 -- forward : -2.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None)
 -- forward : 0.55
 -- None : -3.78
 -- right : 0.26
 -- left : 1.37

('red', 'right', None, 'left')
 -- forward : -5.12
 -- None : -0.01
 -- right : 1.61
 -- left : -2.04

('red', 'forward', 'left', 'left')
 -- forward : -7.98
 -- None : 1.19
 -- right : 0.00
 -- left : -2.14

('red', 'forward', None, None)
 -- forward : -5.82
 -- None : 1.94
 -- right : 1.06
 -- left : -13.36

('red', 'left', None, None)
 -- forward : -6.38
 -- None : 1.95
 -- right : 0.96
 -- left : -11.45

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : -7.99
 -- None : 1.59
 -- right : 0.00
 -- left : -14.14

('red', 'forward', None, 'forward')
 -- forward : -2.13
