/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.28

('green', 'forward', 'forward', None)
 -- forward : 2.05
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -19.98
 -- None : 0.00
 -- right : 0.00
 -- left : -19.79

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('green', 'forward', None, None)
 -- forward : 2.06
 -- None : -2.42
 -- right : 0.50
 -- left : 0.00

('red', 'forward', 'left', None)
 -- forward : -7.33
 -- None : 0.00
 -- right : 0.00
 -- left : -7.34

('green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.04

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('red', 'forward', 'right', None)
 -- forward : -5.01
 -- None : 0.57
 -- right : -0.03
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : -19.72

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None)
 -- forward : 0.00
 -- None : -4.10
 -- right : 1.58
 -- left : 0.00

('green', 'left', 'left', None)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -5.29
 -- None : 1.86
 -- right : 0.82
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : 1.61

('green', 'forward', None, 'forward')
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -8.62
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None)
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None)
 -- forward : 0.03
 -- None : -2.69
 -- right : 1.38
 -- left : 0.29

('green', 'left', 'right', None)
 -- forward : -0.17
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None)
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.98

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.17
 -- right : -10.04
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 0.79
 -- None : -4.01
 -- right : 0.00
 -- left : 0.92

('red', 'left', None, 'forward')
 -- forward : -8.00
 -- None : 2.14
 -- right : 0.58
 -- left : -7.64

('green', 'left', None, None)
 -- forward : 0.31
 -- None : -2.72
 -- right : 0.89
 -- left : 1.71

('red', 'right', None, None)
 -- forward : -5.18
 -- None : 0.39
 -- right : 2.07
 -- left : -7.38

('red', 'forward', None, 'left')
 -- forward : -22.16
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.46

('red', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.07
 -- right : 2.37
 -- left : -9.68

('red', 'forward', None, None)
 -- forward : -5.26
 -- None : 1.03
 -- right : 0.80
 -- left : -9.85

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -7.78

('red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : -20.30

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None)
 -- forward : -11.29
 -- None : 1.76
 -- right : 0.79
 -- left : -23.98

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.41
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.70
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -3.87
 -- right : 0.00
 -- left : 0.63

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.54

('green', 'right', 'forward', 'left')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('red', 'left', 'forward', None)
 -- forward : -20.40
 -- None : 0.00
 -- right : 0.00
 -- left : -29.88

('red', 'forward', None, 'forward')
 -- forward : -5.46
 -- None : 1.84
 -- right : 0.72
 -- left : -9.17

('red', 'right', 'forward', 'right')
 -- forward : -20.38
 -- None : 0.00
 -- right : -10.28
 -- left : 0.00

('green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.11
 -- right : -0.13
 -- left : 1.49

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.18

('red', 'left', 'forward', 'left')
 -- forward : -20.33
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.29
 -- None : -4.25
 -- right : -0.15
 -- left : 1.51

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.84
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -4.71
 -- right : 0.00
 -- left : 1.00

('green', 'forward', 'left', 'left')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : -4.71

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.03

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.68
 -- right : -10.45
 -- left : 0.00

('red', 'right', 'forward', None)
 -- forward : -19.94
 -- None : 0.00
 -- right : -10.14
 -- left : -20.31

('red', 'left', None, 'right')
 -- forward : -5.44
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -20.42
 -- None : 1.37
 -- right : 0.00
 -- left : -19.77

